-1043,1411,-1771,-134,-735,-2575,-287,-640,-152,644,145,682,2487,1448,324,-956,-923,3,-2649,-1961,-3628,1732,-1246,2755,186,159,-3675,867,-239,-187,-956,279,882,2774,922,-874,981,2449,3700,-3102,-1323,3073,-308,-1184,-950,-777,-2397,701,-11,-1272,2799,1457,-1709,1072,-123,-4201,362,-1159,-605,-442,-106,479,-178,417,-386,-19,-3083,-741,2067,2092,844,795,568,-1035,-1254,-4386,983,-373,1836,216,-1839,2032,-1016,-886,676,1627,1781,999,-2002,-3865,515,-949,1939,549,-1080,2327,-2415,-3141,262,390,-74,238,-2406,-2871,378,-895,4660,-1622,1119,-290,-292,-975,2996,-1853,625,2302,800,-2620,-1134,-301,2408,298,1785,846,2136,2226,1064,98,1004,1115,675,-2251,-279,2476,970,2441,1702,-1907,-2126,1146
-1135,3115,-3090,815,-1237,-796,-1331,-278,1454,-5522,-724,1851,-850,168,2736,5948,-1788,1831,1609,-1658,-2806,409,-1850,-3961,-1780,-2072,1307,1566,688,508,433,2650,-5255,-2824,1386,-1275,2828,-810,912,400,2165,3651,1027,2175,331,-2981,1870,3275,-1318,2157,1933,85,-887,2136,1778,-3023,-3129,53,151,-4197,-1442,-2275,-1695,2055,123,-1172,877,2666,1126,2820,2585,2302,-3850,4511,161,4118,-316,-3525,-927,-108,-1011,923,1652,-2423,1543,-423,-327,241,1059,-623,1560,-3810,2020,3333,2459,943,-2226,-581,484,-2707,-929,2409,-3575,-710,-1717,198,3858,-4473,2319,266,-4735,-106,-759,1081,808,327,-1481,-2817,58,-982,469,-4052,-1526,3950,-775,1815,1448,-3386,-3054,462,-1086,-3112,-2363,808,802,-3681,-986,-1743,559,-949
-2351,373,793,1662,-2185,1830,-4439,2482,-260,-1379,777,866,-4231,1280,3696,685,3372,4555,1779,35,-2371,2963,2219,-4314,-1738,-1905,-2129,973,-1162,-30,-603,1371,1005,-855,-1051,-2872,-1777,918,152,1032,-1488,2555,-780,1263,1367,2887,-26,-2678,459,599,177,1417,2146,-784,1016,-613,352,2654,1043,2785,-2210,437,-4221,235,-549,-1565,1820,2903,-2649,-2485,3372,-3366,-839,1546,1842,3699,1513,1907,3338,-456,-484,-5559,1055,-1918,1884,-755,-808,-1309,-2879,124,1946,-968,3060,2640,3401,-4238,-533,560,-2484,-5001,-1728,4178,-547,2046,-1380,1900,-932,15,-1587,215,3057,-1444,3368,1166,-219,1222,1030,-1755,941,1838,-2137,-2020,92,456,-2441,434,1642,1633,221,575,-555,1282,470,-494,1678,-1831,2535,2129,2128,5776
-3496,2946,1283,266,2501,148,-711,975,-922,640,1167,1645,-3652,-3502,1932,-1486,1177,248,-1078,-450,529,4380,-1023,-1053,819,-1075,-1007,-2016,-4089,-3354,-3141,-239,6003,4642,-64,-44,229,1324,-2425,2673,290,-1523,-3641,-2689,-2764,2952,-2494,405,-81,-184,30,764,214,-3577,-159,1543,-296,1977,-1689,1199,-1204,1794,-1913,-3589,3855,-547,-654,-3110,-2812,4160,2504,3932,737,-1763,-1422,-2525,1528,761,1545,-42,-787,3312,3237,490,272,2249,1044,-4158,-2432,-942,1642,-1058,-216,2569,-2898,-779,214,-1745,488,-564,-11,-1451,3155,-2758,3862,-872,6,3563,-2924,-129,204,790,-1444,-2671,-394,864,-3625,4690,1576,-1514,-1502,1658,1047,-667,1041,1441,508,950,584,-2706,-2659,1089,1663,2650,-1495,303,-227,1558,-2863,-520
-1307,-1427,2075,-1322,2065,1622,-606,1171,1469,1134,134,-455,-1559,2453,-838,-1747,225,-353,-256,5427,-662,-910,-696,849,1391,-2189,382,2923,-1794,673,1375,-1349,2393,1751,-1634,2022,-3698,-103,-49,371,-2723,-1136,-3112,-3228,994,-757,-97,-1824,-33,110,-1696,1092,1371,-767,-912,-782,1808,1125,-2212,-986,767,1183,-727,-2025,912,1340,281,-889,-557,-1891,340,-1265,1241,1025,-837,-695,2941,3274,4434,52,-2035,-2445,1146,314,-1360,976,-1683,-1651,-181,844,1089,-836,-1249,2760,-2753,1594,2240,3039,-3867,-413,779,2239,3529,-3375,-489,-476,-4090,2591,-1623,-1463,2734,-2209,2314,1561,-428,644,-808,1458,2613,4286,17,2880,1917,1339,1173,-418,-22,-2907,3732,-1338,1831,3684,-65,1577,143,1497,2961,-1319,455,4366
-1744,1153,1846,-1037,432,-330,1441,-1393,-1131,1770,1729,343,1176,-750,546,-268,906,-1635,1229,-2006,-1069,1401,326,1594,-2105,783,1147,-815,-16,-67,-203,-470,4421,3452,335,106,1599,941,-751,-734,32,430,-3294,-1426,-2550,1045,-2182,590,633,-941,2595,1073,-2426,-593,-1485,-783,-943,-2953,31,66,737,3572,97,-513,-78,-150,828,610,561,1079,1386,3935,-1177,-642,-2213,-4423,618,2531,-1585,690,-761,-1200,3219,-1536,-1699,2802,797,-568,-1970,-129,-284,726,2867,234,-1765,-466,-1607,-1252,-4,-916,-1866,-511,-2463,-2270,3898,-215,121,1309,-1043,-2133,716,1311,-1037,-1809,-2208,4268,-2497,995,-1872,1199,2089,-1329,-3507,-2944,817,311,-1198,4494,346,-404,-1586,380,-753,1640,-621,-155,-410,665,1591,-654
-345,3712,318,-548,-758,2282,-418,678,2555,1200,1927,213,-1510,-590,689,-1679,-1062,-949,3392,-936,496,2413,619,-2627,-3633,2604,1224,-975,-120,1468,2464,475,2691,1167,-1294,1312,-1237,-2824,1119,2557,744,-2028,-382,651,-1712,-1755,2215,138,-3935,-675,2301,2066,1412,-4141,-2181,-464,-2165,1982,-159,-270,1499,4126,1852,-2615,535,1929,2720,712,-1420,-444,-572,1497,-1869,548,-1768,-91,1885,1036,736,-497,-4251,1822,3357,-170,-1166,2085,-195,-2503,120,508,1737,1942,1824,707,699,701,139,-144,-670,-1175,-134,1545,2366,-23,571,-566,-1919,-138,-738,-2510,1009,2022,359,284,-33,186,-3665,2248,-1776,776,-937,773,1324,1621,1945,2115,-2030,-2157,-598,3641,-134,1204,1986,-202,-2785,-381,1908,1793,207,519
-804,-417,512,362,808,152,-1151,-1087,1152,1003,11,115,508,421,1317,1681,2080,674,1946,-794,-993,-722,-844,-696,1804,-848,1914,-1169,-1025,-453,-1032,-812,-1974,1419,-38,1172,507,481,-2634,293,-261,-1393,-3473,347,458,-637,-1147,-783,1390,898,660,415,608,3104,-3070,-1285,385,-662,-1546,-136,1182,-2306,-3712,3164,-1354,-2068,3742,1516,458,315,144,3060,-852,-1821,1309,-1576,1218,1881,-929,112,2088,-284,882,-1939,2424,2021,-2141,-1560,-1497,3013,19,-532,-250,-596,91,-856,349,471,822,-344,-660,-223,627,714,600,-1644,-880,156,-546,90,-768,4242,611,1108,1139,-71,130,702,-77,-1167,-1264,-1180,-528,-583,-1233,-1480,-922,1430,-208,-2066,-835,780,-572,-795,719,-1766,-170,879,2248,208
-1862,-213,3991,-2052,2604,2218,1435,-794,1116,-2381,-1135,-641,1959,-724,-1321,2675,-567,-867,1922,-1573,4284,-2515,-4524,932,-872,-81,561,-664,-472,354,-430,1973,498,-1033,-874,1298,1097,-193,-1286,191,-800,-3182,-1440,-164,-1759,-1045,1771,-1096,-2238,-772,-678,-1638,-1113,1127,-1950,1589,-1887,-2895,1202,-2853,908,2301,-24,-2210,2420,-1755,724,-1544,970,798,-84,897,1712,467,1542,-2823,-2111,-473,-2589,-826,-2002,-1087,3386,4185,-603,-426,1805,32,-914,3148,792,427,-3424,1901,1319,1676,-237,-615,-839,1766,-1712,260,2092,-226,-2514,1496,-5212,997,-635,320,-1772,-1127,-1797,819,-2978,-4070,261,1532,874,-1673,190,998,-2712,-608,-1016,-2382,457,1052,-1634,-104,-2078,1959,-2780,660,1330,2506,-66,2405,1756,-3643
567,-295,-2865,609,-2758,-1744,-2444,-824,3078,-102,-1767,2493,583,1414,2694,-1849,1574,600,-119,59,845,1861,1334,1814,2394,893,-3812,-1,-1835,-2708,-1165,-2764,-808,1089,-812,-209,-2948,901,2363,-2107,83,2863,-812,2362,3620,1006,1137,-252,2955,2301,-2238,-642,1859,3151,-1740,-2662,-573,672,1457,1080,527,-6,-1061,3178,-1800,486,-1162,3409,475,2221,106,-1446,-1012,-1282,2862,283,1586,-1313,946,4643,-2936,1928,-2583,-623,895,78,-1136,-239,-275,-880,-1752,1250,1344,607,-3382,413,-321,1139,554,637,-324,-222,-1444,-1067,-759,1705,2278,-1735,-630,-3218,-1301,2949,-747,-116,2939,1036,2431,213,1738,-3448,-1010,925,3054,3319,2796,683,527,1660,-1779,-2351,1949,-1775,3270,-1199,-2430,101,-1327,3263,-415,-2338
1196,-35,800,1823,-596,350,-2216,-3662,211,5682,-1732,-1383,1218,1709,3138,-2054,964,1755,-3549,-2647,-562,1523,1609,301,-706,1416,-79,-263,731,-656,1522,-833,19,925,807,-2211,11,3305,2203,349,-2256,721,1700,127,-638,3787,-1840,-232,-243,1661,824,-2918,1203,-539,-1500,-2514,2158,1253,-14,1381,1275,-1202,-84,1585,1988,2082,982,1078,-407,-3004,3255,-1893,-2195,626,1666,-102,1309,-444,-1084,-1104,3728,-281,1772,-767,1024,1912,2081,-1885,-666,-2306,-954,2739,-338,-1662,-1875,-2380,-789,-2963,934,705,-1772,-2901,-2854,391,840,974,558,-1977,-236,555,2521,733,-827,1668,1470,890,409,-885,-2404,-1156,-1268,477,1170,-1996,-558,-711,-2843,1758,2750,-154,1201,-3583,224,579,-3650,3036,2114,708,189,338
467,786,-1395,3176,-1413,1899,-157,-4746,2228,2626,-330,-394,1426,2526,1993,-265,719,-2756,83,-2697,1392,-2987,-647,-785,-813,-1302,2308,-345,1561,-4143,2862,-1464,-3753,3144,-1727,3049,578,-688,-2095,-3028,-3979,822,-2275,971,-394,-3180,-4200,2226,869,-900,3071,-1781,889,-1764,-2913,1880,-1625,-222,2951,-11,1449,-1479,2317,1941,-285,2757,2825,-646,1729,2106,-1057,2767,-1170,-3013,2677,-910,497,583,-344,921,-1889,4664,1087,-566,1240,-780,-1117,-3867,522,2703,-3862,234,1819,-1772,97,-62,1533,-1849,4855,487,-2148,-1927,261,-1993,-1524,-1925,955,-2193,1602,311,-2772,2658,-2269,2824,-1007,150,-618,2395,-1353,-3161,-47,1487,1162,-1327,1027,-3441,-1252,-1493,819,-1551,3154,177,-448,2102,-867,1788,-507,515,1504,-1695
-2333,-1339,2578,1357,-196,1205,-2196,-1247,685,83,124,-250,-1687,-40,1636,152,221,678,1336,-2338,-656,-1066,-1088,-829,1161,-3419,-126,950,1855,-1755,-871,1085,-83,2797,-728,1106,1664,1460,-672,398,-1815,1439,-4835,2845,448,521,-3196,-459,2643,-758,220,818,-1733,-137,-451,-204,1183,-1729,3324,-1053,-404,-196,-2431,2391,2790,951,-1855,2342,451,63,428,1970,1626,-1158,1564,1919,-515,2972,1921,-185,282,-1904,-308,-610,-231,-24,-675,-633,581,3523,-280,-987,1179,4055,-1829,-3063,-1705,-875,1648,-1860,-954,724,-1059,1513,-1220,1716,313,1078,-2021,1383,1700,2820,-1848,3681,-1140,13,-1500,388,2093,716,547,2754,-494,649,-632,-1695,-378,3792,432,-3624,170,2219,2188,-1597,-628,517,517,2966,1076,2670
1346,212,-2749,1013,-3117,-3950,1995,-1337,252,-2571,-3204,3171,671,-310,2881,-3873,-675,-2300,-835,-2180,-206,606,143,561,-1908,-1369,-671,1078,411,-1751,1485,1811,-1401,722,-1618,397,-637,-4927,313,1286,1477,529,4306,462,-495,-1305,-724,1308,-227,4465,847,-1585,-713,-912,110,-548,-1034,1039,-2091,937,1344,-2131,6,-4059,-12,-777,396,1642,813,1586,-2044,26,184,-768,2528,1654,71,-4042,-523,-228,1178,2134,-487,-3345,-1013,-189,2385,-2286,2451,-3321,-2590,150,778,1023,1408,-1128,990,-329,2353,-60,2845,-2673,-2635,2038,-1438,-1332,1317,-3817,3601,670,-452,1440,-1064,-1702,-2698,2171,-1527,-2119,-2250,551,1865,-3181,2193,-653,1829,-2478,-1766,-2067,-497,-717,2914,-3417,-969,1185,-1154,-1778,-230,1855,901,-1380
-4776,695,2537,686,525,1743,112,3723,-4769,-3010,1287,3894,571,2296,-2921,3282,-761,1098,611,-594,-3684,3664,-2422,-4117,-3252,-216,-1781,-3074,1077,4057,-2624,1546,4426,-879,-1419,-579,2491,3237,-1103,1069,-3603,1706,-466,1117,-1670,3181,24,-41,-2051,-1158,4495,2202,-1687,-591,-517,-4205,290,-2032,1257,2549,878,268,-1653,1545,2142,-2593,-1234,1184,-2934,375,1202,-1246,-2370,-911,-3467,-597,-1753,1656,999,-698,-2210,-4509,101,-1012,-534,1312,502,-865,-141,1732,1601,-1167,2609,-169,2086,228,-2141,-1841,-842,-1076,-1109,2940,1092,-332,1095,2425,573,-2063,-444,-609,-1302,-1911,3639,-1746,2079,468,-813,-2299,531,1754,810,2393,-30,1557,-2408,-622,1573,3781,-1077,4447,-2186,799,-2013,1124,3066,1975,1949,468,1316,1179
1585,2342,-1933,1557,188,1614,-637,1150,-1708,4002,2413,-1721,-3128,-486,-1744,-467,-1203,1000,-1655,3896,-2630,1522,2921,627,151,403,2633,-2050,-651,905,567,-646,2031,908,708,-395,2471,850,2,1490,1280,-198,852,2092,349,771,-861,1477,-309,-1884,1303,-137,2508,-5379,-644,597,-1427,4095,94,673,-165,736,451,-1186,-390,2286,182,314,-2454,-819,-534,722,-341,-908,-4839,1237,-249,213,933,-1669,1260,888,1411,-3019,1352,993,-334,1146,1137,-3835,974,-50,2354,-4698,318,858,561,1947,1553,-458,992,-1027,2438,-2049,3685,-2518,2392,3971,274,-1941,1827,685,-201,-354,2470,-916,-1990,1572,-2425,65,-1307,465,257,-319,-40,2852,-621,-1763,277,2946,-28,-2284,2065,1019,-687,-828,-1087,-2729,-1678,1731
7,232,1941,-1132,-1046,-763,2687,1125,-1683,55,1362,494,3368,-86,-4074,-1499,-1541,685,401,-1492,-245,3629,-956,-220,-1908,-494,2982,-95,-424,4117,-3115,-389,5116,-2794,1004,-686,1327,-332,408,-797,-2039,-731,1139,-789,-3336,1954,3576,798,-1716,-2744,1824,-719,-153,-392,-2151,-1187,-601,846,3123,-242,-1297,3396,228,235,-229,-3588,-217,-2366,-702,233,475,454,-459,-563,-1081,-1646,-2227,599,1466,-1153,-1711,-1707,-347,-777,-2502,-178,934,-44,470,-847,1851,1192,-170,-1024,802,2368,-456,-2395,997,1723,2972,-2682,78,-948,-1311,370,-1172,152,1091,-3254,20,-577,1590,-4247,1746,865,1244,1822,-2955,1712,121,2022,-872,273,-1217,2293,-783,2380,-769,2569,-1414,414,227,-1310,1210,1890,1141,1669,-649,210
-926,1837,128,739,-364,-533,2113,1950,-1695,-2860,590,6006,1117,-2723,1643,231,-2036,314,-1888,-912,-1502,1911,860,456,-3372,708,1176,-3141,-553,-932,-423,2214,3614,-2120,1518,-2991,3496,683,-2259,1287,2151,999,2279,-731,-8,3005,-464,2282,74,-795,2080,3113,-1957,323,-1226,-590,-816,-795,1038,1618,-2550,-2288,462,-1877,-242,-4689,128,1592,-884,108,-1702,1371,-1428,-1506,-2965,-2461,-1550,-3344,-1627,-1215,1634,-937,879,-2789,-292,1767,2081,-2847,-143,-4252,468,-1257,-55,-2606,-572,-1786,-695,471,581,1585,2002,-2426,374,-1272,2436,-83,323,-2438,3631,713,-2957,-200,-69,-5151,-419,-212,-1208,556,-1002,-16,1429,-1025,-110,471,-816,-278,-1473,2942,-2377,1704,-1018,-1413,1065,-912,1396,-1239,1557,2269,222,40
1688,745,-3509,-57,-3073,-4076,1344,-2315,1079,-1670,-1524,3013,1349,-810,3635,-2175,1302,-1234,1211,-2769,366,-191,904,1351,-1918,-1004,304,1016,-599,-2887,661,-862,-319,923,418,-1251,749,-2060,582,-898,2047,1311,1949,409,-181,-1551,-873,2337,646,2334,-34,532,-863,1215,-539,-1105,-1532,-616,1207,-621,-127,-285,675,57,-3310,-853,188,1830,2478,1926,-1227,2693,-1718,126,991,1534,32,-3541,-549,1641,-1250,2843,-994,-2845,-1938,-1311,2209,-1451,417,-3552,-1794,-944,2857,10,-907,-1743,-14,-1340,1999,-572,1945,-2291,-5210,-445,-687,-2136,2886,-5363,3214,-1185,-2144,1572,-1148,-1598,-973,4944,-1099,-2514,-377,-952,2119,-4180,-420,-264,1493,-1601,-1551,1149,54,-644,2204,-1329,-1292,-145,-2156,-2738,-1064,1290,675,-1270
2026,1420,-3149,2328,-2340,1447,-2672,-1485,3725,476,-513,-98,-3017,-976,4725,557,-1207,-41,1958,179,956,-2499,2311,336,-1381,592,432,1416,202,-1962,2993,-816,-3736,-88,122,923,-568,-1414,1661,-914,345,1350,549,1316,2839,-1991,-1331,272,306,-585,16,624,1834,158,-963,391,-245,2075,963,-663,-1029,-740,1108,564,-1460,2869,1428,1554,935,-2024,-1101,-1184,-1594,1072,2519,949,2621,-1970,1938,-1189,-1746,562,-100,355,507,-3710,-619,-2926,108,-1148,-1980,3,1750,-761,395,-1232,581,385,289,-1210,-152,115,-1422,-408,-542,-705,190,16,2277,956,1044,1361,-2959,3244,701,-70,-1349,426,-1041,-2379,767,-2029,-347,266,-1505,-404,13,-3288,-1119,-63,1290,913,2502,-1,-1165,-3156,497,1062,-169,1231
335,-166,-194,-1070,1168,-794,752,349,-768,-2556,-1096,1542,-2835,-2602,1132,-1051,2479,-332,1129,727,5168,-932,992,-1427,-1866,-1228,-123,-479,-780,-2557,-1813,-1603,879,181,877,-1418,-1024,-2061,-1594,2161,1617,-1020,559,-2289,891,1178,2063,1448,627,3674,-3715,-1143,-451,-396,1314,2355,-1007,-1099,-3094,833,-1211,979,2034,-1994,2153,440,-683,-967,-1053,1498,739,-460,-1682,586,802,1183,724,-999,-1326,1202,1369,1225,666,1618,-3150,-1866,1574,-3144,1648,-516,-727,-499,1194,1270,-1049,-2391,2500,48,-724,-1115,578,-1993,-1546,766,2178,-2117,-139,-592,-2043,212,-2004,-1322,-3386,1104,-2882,2202,-1967,322,2078,-1029,375,-1866,-392,155,664,-1466,1029,-389,33,-969,833,674,-1817,-531,-1481,-3695,-2208,658,-1522,-3452
521,3047,-1077,-139,-1459,1186,-1148,398,1004,-1974,3681,-126,-337,-3451,604,1524,1764,2030,2767,-2496,2053,558,2314,-3064,-3772,1359,600,-2558,591,-529,-1589,-63,-706,497,1673,-1066,1241,-1579,-1573,1002,2097,822,-1542,1536,88,-931,1231,1923,765,900,1641,971,-859,-939,822,-268,-3975,1120,1169,-164,-2923,-196,1528,599,-128,-592,1461,-775,-374,2405,638,2017,-3491,-899,-939,434,-274,58,-2505,-2296,2413,382,-14,-762,-10,-1747,562,-526,-592,667,112,-1092,956,-720,4107,-1560,-177,-2689,3090,-1351,-477,-608,-2470,913,907,-1466,1259,-1797,1088,614,-907,1294,-452,-980,-1854,-934,-63,191,-2933,-2319,247,-1367,-2537,-976,-885,2470,2352,-56,-2061,2248,1037,-1407,1914,85,192,-3054,-978,1948,-1511,-977
2073,-481,2748,-2597,3677,2289,-1106,-1689,581,4640,451,-3244,2062,-2126,105,1405,1201,1718,-307,-1456,2982,-1110,-527,496,720,4526,1731,-2114,423,80,2604,-962,31,50,3635,-1651,41,3912,-674,-1251,3887,-3211,1542,-813,-1483,1829,2143,-4323,-1597,-555,-605,-2087,-123,1942,461,-36,1407,-1562,108,-2155,-155,533,3478,-176,2237,361,2623,-1498,-735,-4093,557,-462,-2274,999,-668,-1907,-1010,-266,-2472,-1822,3003,1842,148,961,726,1342,2783,200,-1686,1263,1596,832,-6150,-2688,-917,-939,934,1602,-1941,5652,-738,-859,557,1592,1889,2065,-2150,-977,-556,341,4681,-1441,-1226,1083,3771,-3494,-155,-2511,288,-868,-1956,2726,-1571,-1074,-3171,-830,-3687,799,-158,-280,-1897,1038,-809,-3685,-4276,1312,3385,-1626,-1597,-295
528,150,741,-623,-1361,-227,1486,-940,537,-1873,-1788,1041,-300,-892,4216,264,-809,251,587,-469,502,134,788,192,-2891,1140,-900,1385,1122,1279,2291,1903,-939,-1694,455,-236,-1455,-1596,129,-1393,2930,-106,2932,-115,261,-23,509,-1795,-1700,1159,-645,117,-1373,-150,2163,462,-2801,-1896,-403,1045,-437,466,475,-2568,-305,-2551,1314,966,360,-2134,2676,202,-1337,3991,1037,741,173,-1933,-1972,-1154,-197,-1745,3503,-495,-2450,270,2294,-1136,-4,-826,-1559,-327,-462,539,379,-1931,-1849,-206,-759,-518,-372,1357,-1670,1434,619,3416,-2592,-1700,608,-227,1819,-3020,-1670,111,-3019,-20,-406,-560,-595,1454,1026,-3266,-4213,-623,-728,-1995,-1956,1724,1519,830,1055,-1192,-3228,-1103,-1311,-190,1594,547,1896,119
-88,-1019,-1485,2378,657,-262,-229,-2039,-844,2064,-2769,-290,-976,3636,196,76,1444,1897,-2725,2641,-1306,1261,-1017,880,2451,-2845,3305,343,-9,-2866,337,-644,1296,-1313,-391,-774,2049,1447,-293,1,-6071,2037,-2001,-1703,291,1467,-2449,-190,2662,1709,77,-2211,903,-2046,-1375,-1111,2004,-430,535,-273,1586,-44,414,3787,-852,2270,-3257,894,-1027,-253,2737,714,756,1453,1291,558,3181,1817,2641,4750,1563,-205,383,-3314,-728,341,-5088,464,1018,-1482,-2003,564,1376,1841,-4468,177,1549,-871,-2367,-2303,3402,-3272,-3205,-241,789,-2809,3174,-140,1561,643,-228,-2309,-2111,1305,1657,5140,-1461,1586,759,-297,-1803,-2514,740,-443,1359,-865,1007,-646,2498,-2077,160,679,555,-651,161,1564,-401,-1076,208,-525
-2555,1703,1676,1482,2823,2469,-912,-1327,-3401,3371,1463,-332,-1489,1428,-1166,1802,2575,39,510,-1674,-649,382,47,-2306,-1088,-899,2339,-2744,24,-2824,-621,-1523,2008,4556,313,255,3914,3222,-2989,1210,-492,-1316,-1455,2043,-2936,1646,-2730,3593,-374,526,2158,1108,-611,-2395,-1936,246,-793,-663,445,-154,1846,-97,1746,2614,2232,1673,1143,-164,-1870,800,-224,2009,-1999,-2820,-1512,-1058,-2465,943,-2482,254,2502,-155,3505,-609,1202,1905,2031,-514,-726,155,1535,113,2297,-2972,316,-1834,-666,-1448,1530,-1700,-1108,-1362,1486,-1432,3672,-1396,2421,-398,-2233,-83,-1140,-533,-1061,710,2024,1519,-3655,1297,461,300,-1635,-356,-1994,-2552,-1177,-1548,-1270,2680,2072,-665,-887,-709,-1147,2226,-1307,147,342,-2,1746,-159
-131,2602,-2363,103,558,154,-238,-731,2294,1556,182,165,325,1666,-117,-128,-1273,-1991,-68,1940,-1645,1733,301,1406,803,749,1608,954,-594,-873,3967,-1735,-126,1776,-1518,1692,840,385,1147,-615,-739,1767,-1920,-992,-732,-2079,-1300,3059,1516,1923,2338,452,702,-3085,-2848,-1791,743,1591,-329,-1878,270,1284,492,-233,-1176,2415,1413,793,896,119,-886,2119,-1801,-370,-1095,-3260,1161,-1810,163,2355,-3329,2329,3263,-1002,-61,1968,-1369,-35,-564,-761,-125,918,492,-430,-2728,3335,-325,1396,-527,-890,537,-68,-1308,-3728,2441,-2051,-1054,604,2336,-1427,-470,831,203,-1361,885,1306,-2588,550,-1949,-496,-86,-671,1889,-672,3960,486,395,-3931,-1225,146,-1008,-1568,690,2113,-366,-567,373,-2201,-1189,-693
329,-2250,80,933,874,837,157,-662,-331,484,-3345,0,-1530,2036,804,-468,-579,-1890,-814,2375,1307,-1046,232,225,230,-458,219,1682,1280,634,1313,-837,-1705,-1048,-1175,1124,-1861,486,422,-177,-2234,240,529,-1193,1592,-701,-163,-309,107,2091,-1264,-2681,2076,-1430,461,509,619,60,-2069,2501,2376,-1261,589,349,1652,2127,-950,-197,-1395,-2135,1104,-2988,-911,1896,3294,1071,1411,-666,280,1078,-418,-820,1351,2028,-1929,-769,85,-1984,1947,1249,-1672,-387,-418,914,-1686,902,2073,1387,-1744,-27,683,-164,965,70,-65,691,-1719,-80,-694,-499,-237,-2537,-1676,2952,-196,434,275,1740,1775,476,-667,843,782,-530,420,-2430,-1229,-2239,381,-2481,1604,910,-3553,-864,216,639,-580,-663,-136,-800
454,873,-3721,3103,-563,-510,-2362,544,3067,-600,-1097,2434,-1472,-605,4720,-738,-1186,924,-2613,-98,-1393,398,1672,637,804,-3255,-256,1267,-749,-3377,2652,3845,-2398,1876,1129,-1452,-446,-1628,248,-188,170,3503,964,-2532,2648,2451,-1389,4463,2116,996,-1457,2805,760,-258,-1286,-309,1437,478,749,423,-3854,-4447,-1855,2524,-1237,130,-1696,2027,801,-573,-2995,-583,1886,492,2227,-2118,2670,-2982,1757,502,187,2475,954,-705,2245,568,-412,-306,-1881,-1802,-19,-1148,166,-5,-1856,-1784,-270,2034,-304,-2264,1080,1124,-475,-82,-347,-2500,1884,1192,1830,3595,-2489,4560,62,1263,1267,36,-409,1495,118,-1331,893,1845,3497,1288,3481,2057,1093,-1948,-2880,-3177,20,-856,3609,-626,1059,-3454,3148,-655,-1473,2084
-668,1034,-1696,1467,-1704,2572,-2112,2444,-1296,276,1499,632,-1975,3240,-1921,947,2251,1121,2110,1827,-760,1898,1924,-4542,-2461,1724,-573,-678,-2003,2018,140,308,1373,-845,-1973,883,-1994,-271,1543,1763,-2927,-123,58,-128,-729,669,2120,866,118,1744,1279,404,2718,-2415,-2470,-1420,-3492,1773,-258,1789,2219,1215,321,3856,-460,2020,856,831,-3536,1095,177,-1875,-1256,-590,-483,3548,2372,1467,2143,301,-1536,-1233,-1263,1324,819,-1904,-3043,1932,1551,190,841,313,3710,-407,1785,1050,380,-585,-154,-3911,-1542,3348,1313,-255,-735,710,-168,-1175,-2650,-3381,-722,-244,3813,932,2787,509,1079,290,1128,1165,-2332,-728,493,89,-369,2896,1198,-1960,431,2052,1225,111,-350,1994,776,-584,102,-877,1543,951
305,-3253,1525,15,2404,3292,-2945,504,-2232,3713,-2084,-907,-1662,2119,-259,1195,4451,311,1926,926,2269,-1664,396,364,642,1468,955,-1098,-2241,-635,1249,64,-884,1034,-1035,-265,-794,2190,-1677,768,-101,-3004,242,-640,1690,284,-992,-3984,-412,1438,-2936,-1131,2579,-288,-2694,1518,922,515,-490,2541,5401,-348,463,2145,315,2334,1338,2924,-2217,-4226,-2166,-1622,-1653,-1647,1646,3108,568,927,-505,-1139,817,-1726,-591,2682,2799,-408,992,1259,-171,2461,2567,-284,332,-2455,1393,-599,2554,3566,-3675,2026,-1933,2765,799,2148,299,569,-2726,587,-3963,-1946,3290,-791,194,4160,4017,-1533,325,112,3357,462,-2526,289,-1766,-1547,-4124,-4361,-3056,831,1042,-658,401,3425,-3043,-2609,-1787,-1224,1696,-431,4178,290
1734,791,-2397,1114,-1346,1994,-1840,-505,-575,879,684,-948,-1000,-1140,-47,883,2208,1621,-609,503,828,-57,2767,1281,-1969,986,1842,-1670,165,-1474,-429,1040,-1249,542,755,-1963,-118,-1071,-738,830,2111,1328,1485,-68,-618,-990,-143,-51,4523,1903,470,-1649,2306,-2664,1425,3226,-3653,2014,2136,854,-511,1143,1474,1203,428,3195,184,-1389,-594,2015,-1832,-852,-1491,-2162,-985,2489,560,1324,-1448,-612,-145,-52,-1276,-666,2889,-1719,-132,3440,-271,-1848,393,-1425,-95,241,1769,-330,-347,247,4277,106,-1921,1375,-1350,-568,-1090,399,822,1995,856,-566,966,-527,-205,-861,-574,115,2689,1807,-2302,-3668,-1752,95,-2110,448,709,2524,1523,-1121,-2439,-488,1039,-2451,1014,-389,-167,-982,-1102,-549,-49,414
